

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Nov 21 02:12:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   278     0049                     __end_of_main:
   279                           
   280                           	psect	text1
   281     0013                     __ptext1:	
   282 ;; *************** function _INT_RBI_0 *****************
   283 ;; Defined at:
   284 ;;		line 15 in file "PUENTE_H.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg
   293 ;; Tracked objects:
   294 ;;		On entry : 0/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          2       0       0       0       0
   301 ;;      Totals:         2       0       0       0       0
   302 ;;Total ram usage:        2 bytes
   303 ;; Hardware stack levels used: 1
   304 ;; This function calls:
   305 ;;		Nothing
   306 ;; This function is called by:
   307 ;;		Interrupt level 1
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311     0013                     _INT_RBI_0:	
   312                           ;psect for function _INT_RBI_0
   313                           
   314     0013                     i1l578:
   315                           
   316                           ;PUENTE_H.c: 16:         if (INTCONbits.RBIF) {
   317     0013  1C0B               	btfss	11,0	;volatile
   318     0014  2816               	goto	u1_21
   319     0015  2817               	goto	u1_20
   320     0016                     u1_21:
   321     0016  2832               	goto	i1l26
   322     0017                     u1_20:
   323     0017                     i1l580:
   324                           
   325                           ;PUENTE_H.c: 17:             if (PORTBbits.RB4 == 0) {
   326     0017  1283               	bcf	3,5	;RP0=0, select bank0
   327     0018  1303               	bcf	3,6	;RP1=0, select bank0
   328     0019  1A06               	btfsc	6,4	;volatile
   329     001A  281C               	goto	u2_21
   330     001B  281D               	goto	u2_20
   331     001C                     u2_21:
   332     001C  281F               	goto	i1l584
   333     001D                     u2_20:
   334     001D                     i1l582:
   335                           
   336                           ;PUENTE_H.c: 18:             PORTC=0XF9;
   337     001D  30F9               	movlw	249
   338     001E  0087               	movwf	7	;volatile
   339     001F                     i1l584:
   340                           
   341                           ;PUENTE_H.c: 20:             if (PORTBbits.RB5 == 0) {
   342     001F  1A86               	btfsc	6,5	;volatile
   343     0020  2822               	goto	u3_21
   344     0021  2823               	goto	u3_20
   345     0022                     u3_21:
   346     0022  2825               	goto	i1l588
   347     0023                     u3_20:
   348     0023                     i1l586:
   349                           
   350                           ;PUENTE_H.c: 21:             PORTC=0XF6;
   351     0023  30F6               	movlw	246
   352     0024  0087               	movwf	7	;volatile
   353     0025                     i1l588:
   354                           
   355                           ;PUENTE_H.c: 23:             if (PORTBbits.RB6 == 0) {
   356     0025  1B06               	btfsc	6,6	;volatile
   357     0026  2828               	goto	u4_21
   358     0027  2829               	goto	u4_20
   359     0028                     u4_21:
   360     0028  282B               	goto	i1l592
   361     0029                     u4_20:
   362     0029                     i1l590:
   363                           
   364                           ;PUENTE_H.c: 24:             PORTC=0XF8;
   365     0029  30F8               	movlw	248
   366     002A  0087               	movwf	7	;volatile
   367     002B                     i1l592:
   368                           
   369                           ;PUENTE_H.c: 26:             if (PORTBbits.RB7 == 0) {
   370     002B  1B86               	btfsc	6,7	;volatile
   371     002C  282E               	goto	u5_21
   372     002D  282F               	goto	u5_20
   373     002E                     u5_21:
   374     002E  2831               	goto	i1l596
   375     002F                     u5_20:
   376     002F                     i1l594:
   377                           
   378                           ;PUENTE_H.c: 27:             PORTC=0XF1;
   379     002F  30F1               	movlw	241
   380     0030  0087               	movwf	7	;volatile
   381     0031                     i1l596:
   382                           
   383                           ;PUENTE_H.c: 29:         INTCONbits.RBIF = 0;
   384     0031  100B               	bcf	11,0	;volatile
   385     0032                     i1l26:
   386     0032  0871               	movf	??_INT_RBI_0+1,w
   387     0033  008A               	movwf	10
   388     0034  0E70               	swapf	??_INT_RBI_0,w
   389     0035  0083               	movwf	3
   390     0036  0EFE               	swapf	btemp,f
   391     0037  0E7E               	swapf	btemp,w
   392     0038  0009               	retfie
   393     0039                     __end_of_INT_RBI_0:
   394     007E                     btemp	set	126	;btemp
   395     007E                     wtemp0	set	126
   396                           
   397                           	psect	intentry
   398     0004                     __pintentry:	
   399                           ;incstack = 0
   400                           ; Regs used in _INT_RBI_0: [wreg]
   401                           
   402     0004                     interrupt_function:
   403     007E                     saved_w	set	btemp
   404     0004  00FE               	movwf	btemp
   405     0005  0E03               	swapf	3,w
   406     0006  00F0               	movwf	??_INT_RBI_0
   407     0007  080A               	movf	10,w
   408     0008  00F1               	movwf	??_INT_RBI_0+1
   409     0009  120A  118A  2813   	ljmp	_INT_RBI_0
   410                           
   411                           	psect	config
   412                           
   413                           ;Config register CONFIG @ 0x2007
   414                           ;	Oscillator Selection bits
   415                           ;	FOSC = XT, XT oscillator
   416                           ;	Watchdog Timer Enable bit
   417                           ;	WDTE = OFF, WDT disabled
   418                           ;	Power-up Timer Enable bit
   419                           ;	PWRTE = ON, PWRT enabled
   420                           ;	Brown-out Reset Enable bit
   421                           ;	BOREN = OFF, BOR disabled
   422                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   423                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   424                           ;	Data EEPROM Memory Code Protection bit
   425                           ;	CPD = OFF, Data EEPROM code protection off
   426                           ;	Flash Program Memory Write Enable bits
   427                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   428                           ;	In-Circuit Debugger Mode bit
   429                           ;	DEBUG = 0x1, unprogrammed default
   430                           ;	Flash Program Memory Code Protection bit
   431                           ;	CP = OFF, Code protection off
   432     2007                     	org	8199
   433     2007  3F31               	dw	16177

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INT_RBI_0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INT_RBI_0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_RBI_0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_RBI_0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_RBI_0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _INT_RBI_0                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _INT_RBI_0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Nov 21 02:12:33 2024

                     l31 0045                       l32 0045                      l600 003C  
                    l602 003E                      l604 003F                      l598 0039  
                   i1l26 0032                     u1_20 0017                     u1_21 0016  
                   u2_20 001D                     u2_21 001C                     u3_20 0023  
                   u3_21 0022                     u4_20 0029                     u4_21 0028  
                   u5_20 002F                     u5_21 002E                     _main 0039  
                   btemp 007E                     start 000C                    ?_main 0070  
                  i1l580 0017                    i1l590 0029                    i1l582 001D  
                  i1l592 002B                    i1l584 001F                    i1l594 002F  
                  i1l586 0023                    i1l578 0013                    i1l596 0031  
                  i1l588 0025                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0049                   ??_main 0072        __end_of_INT_RBI_0 0039  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 0039  
             __pintentry 0004                  __ptext1 0013     end_of_initialization 000F  
              _INT_RBI_0 0013                _PORTBbits 0006               ?_INT_RBI_0 0070  
    start_initialization 000F                ___latbits 0002              ??_INT_RBI_0 0070  
      interrupt_function 0004               _INTCONbits 000B                 intlevel1 0000  
